calendar_date,price
2004-05-01,4.727248053100776
2004-06-01,4.666349196825397
2004-07-01,4.653438722529644
2004-08-01,4.70027886812749
2004-09-01,4.686049379423869
2004-10-01,4.666205529249011
2004-11-01,4.610159349003983
2004-12-01,4.584401539382239
2005-01-01,4.605769238461538
2005-02-01,4.566569034309623
2005-03-01,4.618041665000001
2005-04-01,4.599924524528301
2005-05-01,4.3265789545112785
2005-06-01,4.651340987739464
2005-07-01,4.6567187375
2005-08-01,4.649150574517375
2005-09-01,4.632540309677419
2005-10-01,4.641034464750958
2005-11-01,4.61606058219697
2005-12-01,4.59576333778626
2006-01-01,4.630490544150944
2006-02-01,4.518259101214575
2006-03-01,4.62583968129771
2006-04-01,4.644692289230769
2006-05-01,4.727341242063493
2006-06-01,4.683706542084942
2006-07-01,4.865946964015151
2006-08-01,4.8952343890625
2006-09-01,4.895589368060836
2006-10-01,4.945410470522388
2006-11-01,4.885805266666666
2006-12-01,4.9836981343396225
2007-01-01,5.007391328458498
2007-02-01,4.959725511764706
2007-03-01,4.997461563846153
2007-04-01,5.00726565390625
2007-05-01,4.998897368441065
2007-06-01,4.995791534362935
2007-07-01,5.042386392045455
2007-08-01,5.041992506766917
2007-09-01,4.941207566415095
2007-10-01,4.988816814885496
2007-11-01,5.042584288014981
2007-12-01,5.0178676555147055
2008-01-01,5.056740736666667
2008-02-01,5.240568188257575
2008-03-01,5.264370386666666
2008-04-01,5.404904214176245
2008-05-01,5.5132936472222225
2008-06-01,5.76160152734375
2008-07-01,5.9356538403846155
2008-08-01,5.882684838521401
2008-09-01,5.904724431496064
2008-10-01,5.925522416417911
2008-11-01,6.020694993822394
2008-12-01,6.103665358964143
2009-01-01,6.089023461328125
2009-02-01,6.179128646058092
2009-03-01,6.1577907112403105
2009-04-01,6.19764706627451
2009-05-01,6.222795271259843
2009-06-01,6.260433083858268
2009-07-01,6.234780894422311
2009-08-01,6.2822353003921565
2009-09-01,6.265976559765625
2009-10-01,6.265369655642024
2009-11-01,6.280617762934363
2009-12-01,6.308314177011494
2010-01-01,6.291015614453125
2010-02-01,6.158410038493724
2010-03-01,6.244179700390625
2010-04-01,6.248509818039215
2010-05-01,6.2734748996139
2010-06-01,6.326744179844962
2010-07-01,6.265346158461539
2010-08-01,6.247846159615385
2010-09-01,6.286311795437263
2010-10-01,6.254809153435114
2010-11-01,6.235521228957529
2010-12-01,6.259734830303031
2011-01-01,6.247471250191571
2011-02-01,6.353426274103586
2011-03-01,6.367832683269962
2011-04-01,6.331279060465116
2011-05-01,6.383490175294118
2011-06-01,6.4418007436781615
2011-07-01,6.461356571317829
2011-08-01,6.428384619615385
2011-09-01,6.568007778125
2011-10-01,6.577915028957529
2011-11-01,6.784784287843138
2011-12-01,6.899506160082304
2012-01-01,6.993787220425531
2012-02-01,7.073430946861925
2012-03-01,7.0013833845849796
2012-04-01,7.06098423503937
2012-05-01,7.259533075875487
2012-06-01,7.252903202822581
2012-07-01,7.3131557098360656
2012-08-01,7.334462104780877
2012-09-01,7.412745063529412
2012-10-01,7.439770072796934
2012-11-01,7.464633162162162
2012-12-01,7.426254787644787
2013-01-01,7.4964230249999995
2013-02-01,7.525875435797666
2013-03-01,7.541716367910447
2013-04-01,7.661146198418972
2013-05-01,7.72625980984252
2013-06-01,7.768070841338583
2013-07-01,7.802570270281125
2013-08-01,7.92011764745098
2013-09-01,7.9913409923371646
2013-10-01,7.975192302692307
2013-11-01,8.064490561509434
2013-12-01,8.005969571863117
2014-01-01,8.011629621111112
2014-02-01,8.091939164638783
2014-03-01,8.056601558203125
2014-04-01,8.113520582771535
2014-05-01,7.9642423920454535
2014-06-01,8.038807652307693
2014-07-01,7.974669217509727
2014-08-01,7.988605539840638
2014-09-01,7.98103444980843
2014-10-01,8.04765619921875
2014-11-01,8.052839947999999
2014-12-01,8.058646581203009
2015-01-01,7.988505700383142
2015-02-01,8.013149557086614
2015-03-01,7.979198413740458
2015-04-01,7.978726532584269
2015-05-01,7.994235245490196
2015-06-01,8.014769185384615
2015-07-01,7.958115338461539
2015-08-01,7.968892948708487
2015-09-01,7.970226375471699
2015-10-01,7.929607809411764
2015-11-01,8.007351744664032
2015-12-01,7.998740426335878
2016-01-01,7.930148669516728
2016-02-01,7.776165391729323
2016-03-01,7.516053605363984
2016-04-01,7.567755871653543
2016-05-01,7.590629882677165
2016-06-01,7.536102320866141
2016-07-01,7.542290031679389
2016-08-01,7.567633551145038
2016-09-01,7.416940253731344
2016-10-01,7.435243402996255
2016-11-01,7.484686305535055
2016-12-01,7.36999995490909
2017-01-01,7.575827022556391
2017-02-01,7.5110942852830185
2017-03-01,7.423999935636363
2017-04-01,7.4624059530075195
2017-05-01,7.379060085714285
2017-06-01,7.501137199607843
2017-07-01,7.506895110080645
2017-08-01,7.515932780970149
2017-09-01,7.493992486940299
2017-10-01,7.598269180384616
2017-11-01,7.552924851778656
2017-12-01,7.584848437878788
2018-01-01,7.5499224302325585
2018-02-01,7.450041271900826
2018-03-01,7.4127480526717555
2018-04-01,7.361977576492537
2018-05-01,7.440492380303031
2018-06-01,7.481634942205323
2018-07-01,7.429219291821561
2018-08-01,7.326021862408759
2018-09-01,7.353118256989248
2018-10-01,7.417443602255639
2018-11-01,7.335330728404669
2018-12-01,7.35246092890625
2019-01-01,7.389133855511811
2019-02-01,7.386264143773585
2019-03-01,7.188174893536122
2019-04-01,7.331015025939849
2019-05-01,7.358656708955223
2019-06-01,7.331407394814815
2019-07-01,7.3201851748148155
2019-08-01,7.30954371634981
2019-09-01,7.2116044563432835
2019-10-01,7.189320725283019
2019-11-01,7.1647955133828995
2019-12-01,7.218021948351648
2020-01-01,7.178639666544118
2020-02-01,7.194052013011152
2020-03-01,7.394111085555556
2020-04-01,6.754513252212389
2020-05-01,7.114670629940119
2020-06-01,7.417472512087913
2020-07-01,7.3606499865
2020-08-01,7.346582250210971
2020-09-01,7.1863999572
2020-10-01,7.088384234934497
2020-11-01,7.19973501589404
2020-12-01,7.178304032748538
2021-01-01,6.969549933
2021-02-01,6.801268241463415
2021-03-01,7.060221194247788
2021-04-01,6.998546211453745
2021-05-01,7.2503482109452735
2021-06-01,7.234419595535714
2021-07-01,7.056126430830039
2021-08-01,7.197651466287879
2021-09-01,7.26484957368421
2021-10-01,7.317938872137404
2021-11-01,7.45452829509434
2021-12-01,7.495363972413793
2022-01-01,7.537433953962264
2022-02-01,7.446412191603053
2022-03-01,7.543917895895523
2022-04-01,7.618235267647059
2022-05-01,7.708846146538462
2022-06-01,7.838416995366795
2022-07-01,7.8677272935606055
2022-08-01,8.041391002255638
2022-09-01,8.120706337546467
2022-10-01,8.154869907063198
2022-11-01,8.218136920912547
2022-12-01,8.382546143173432
2023-01-01,8.36007751627907
2023-02-01,8.574516124193549
2023-03-01,8.570486875655432
2023-04-01,8.643852115953306
2023-05-01,8.836188672830188
2023-06-01,8.82568093696498
2023-07-01,8.869354820967741
2023-08-01,8.817769215384615
2023-09-01,8.862279971600001
2023-10-01,8.851111088148148
2023-11-01,8.799144955018587
2023-12-01,8.808248150364964
2024-01-01,8.88464147735849
2024-02-01,8.916561228063241
2024-03-01,8.957067636090226
2024-04-01,9.040540503474904
2024-05-01,9.060150341729322
2024-06-01,9.008136852091255
2024-07-01,9.031784352788105
2024-08-01,8.939135306015038
2024-09-01,8.965379040794224
2024-10-01,9.044963743115943
2024-11-01,9.056360265808824
2024-12-01,9.18762079739777
2025-01-01,9.276277348175183
2025-02-01,9.657262377186312
2025-03-01,9.926340569202898
2025-04-01,10.309999998106061
2025-05-01,10.572589612749004
2025-06-01,10.812619822509225
2025-07-01,11.233219570454546
2025-08-01,11.396765720446096
2025-09-01,11.589080845955882
2025-10-01,11.601635655018587
2025-11-01,11.695935215107914
