year,region_s,price
2008,West Midlands,1.129633031376147
2008,Yorkshire & Humber,1.1204273565811966
2009,East Anglia,1.1225423730508475
2009,East Midlands,1.090353982123894
2009,London,1.2009259316666667
2009,North,1.0931428574285713
2009,North West,1.1622561051219513
2009,Northern Ireland,1.0329032251612904
2009,Scotland,1.088474576440678
2009,South East,1.2070476134761905
2009,South West,1.2286524880851064
2009,Wales,1.0984285712857145
2009,West Midlands,1.15192307875
2009,Yorkshire & Humber,1.1604464345535714
2010,East Anglia,1.1216793914503815
2010,East Midlands,1.067927930810811
2010,London,1.1777272743506493
2010,North,1.0459701568656716
2010,North West,1.1716265129518073
2010,Northern Ireland,1.049375000625
2010,Scotland,1.0172222281481482
2010,South East,1.2060180974208146
2010,South West,1.2017557361832063
2010,Wales,1.0840540595945947
2010,West Midlands,1.2500884974336282
2010,Yorkshire & Humber,1.139896910103093
2011,East Anglia,1.2499305625694443
2011,East Midlands,1.194741394224138
2011,London,1.298426968539326
2011,North,1.1852173942028985
2011,North West,1.2847169849685536
2011,Northern Ireland,1.1511428622857143
2011,Scotland,1.2050684928767124
2011,South East,1.339203541061947
2011,South West,1.2629166710416666
2011,Wales,1.1851948142857143
2011,West Midlands,1.3815315345045045
2011,Yorkshire & Humber,1.2258415872277229
2012,East Anglia,1.3151315815789475
2012,East Midlands,1.3000900990990991
2012,London,1.435594058960396
2012,North,1.279242424090909
2012,North West,1.302830186226415
2012,Northern Ireland,1.1757575751515152
2012,Scotland,1.2578666652000001
2012,South East,1.4049557596902655
2012,South West,1.3325833323333331
2012,Wales,1.2753658525609757
2012,West Midlands,1.4314545444545455
2012,Yorkshire & Humber,1.2757547236792455
2013,East Anglia,1.4017123287671234
2013,East Midlands,1.3777669902912622
2013,London,1.5067346941836735
2013,North,1.273833332
2013,North West,1.3508843488435376
2013,Northern Ireland,1.2571428577142858
2013,Scotland,1.338809523809524
2013,South East,1.4365236051502146
2013,South West,1.373385826456693
2013,Wales,1.3078378381081082
2013,West Midlands,1.4512068967241378
2013,Yorkshire & Humber,1.3626470584313726
2014,East Anglia,1.3655797105072465
2014,East Midlands,1.3498113212264151
2014,London,1.5162841599453551
2014,North,1.2298461532307692
2014,North West,1.3061417403149607
2014,Northern Ireland,1.1847222225
2014,Scotland,1.2542168672289158
2014,South East,1.4362931036637931
2014,South West,1.3368253971428572
2014,Wales,1.2836708867088609
2014,West Midlands,1.4483606569672132
2014,Yorkshire & Humber,1.325370370277778
2015,East Anglia,1.2620000010344827
2015,East Midlands,1.2580000015789474
2015,London,1.3340963889156627
2015,North,1.1223287667123287
2015,North West,1.19960630007874
2015,Northern Ireland,1.0166666666666666
2015,Scotland,1.1024999996
2015,South East,1.358907563235294
2015,South West,1.2120149256716417
2015,Wales,1.1349315089041097
2015,West Midlands,1.2548514905940595
2015,Yorkshire & Humber,1.224444445
2016,East Anglia,1.2204444447407408
2016,East Midlands,1.2271568630392156
2016,London,1.2508724832214764
2016,North,1.0893846158461538
2016,North West,1.2284302326744188
2016,Northern Ireland,1.002580645483871
2016,Scotland,1.0640776697087377
2016,South East,1.3153153154954953
2016,South West,1.2499224809302327
2016,Wales,1.1109859157746478
2016,West Midlands,1.2461739133913043
2016,Yorkshire & Humber,1.1890677968644068
2017,East Anglia,1.2653968255555557
2017,East Midlands,1.196990291262136
2017,London,1.2315909073295455
2017,North,1.1434722225
2017,North West,1.2169753030864197
2017,Northern Ireland,1.011764705882353
2017,Scotland,1.0587368421052632
2017,South East,1.312923076820513
2017,South West,1.183206106870229
2017,Wales,1.137837837837838
2017,West Midlands,1.2514159292035398
2017,Yorkshire & Humber,1.197394364859155
2018,East Anglia,1.3255118106299213
2018,East Midlands,1.2138235294117647
2018,London,1.2857823128571428
2018,North,1.2032051314102565
2018,North West,1.2246853146153847
2018,Northern Ireland,1.0935483870967744
2018,Scotland,1.117373736969697
2018,South East,1.2763402059793816
2018,South West,1.1940769236923077
2018,Wales,1.2020000000000002
2018,West Midlands,1.27024
2018,Yorkshire & Humber,1.1715833328333334
2019,East Anglia,1.4150819736065574
2019,East Midlands,1.2422641509433963
2019,London,1.299503539574468
2019,North,1.1343076904615386
2019,North West,1.3294495412844036
2019,Northern Ireland,1.0928571428571427
2019,Scotland,1.1250724620289856
2019,South East,1.3206629806629835
2019,South West,1.1895726503418802
2019,Wales,1.1933802816901409
2019,West Midlands,1.288360655737705
2019,Yorkshire & Humber,1.2592222222222222
2020,East Anglia,1.4385294155882355
2020,East Midlands,1.2289189190540541
2020,London,1.2393203805825244
2020,North,1.1729166666666668
2020,North West,1.3239999946666667
2020,Northern Ireland,1.1
2020,Scotland,1.148771930526316
2020,South East,1.2243636354545455
2020,South West,1.2329113930379747
2020,Wales,1.1325581395348838
2020,West Midlands,1.1907894736842106
2020,Yorkshire & Humber,1.1604545454545454
2021,East Anglia,1.4712500000000002
2021,East Midlands,1.2453488372093022
2021,London,1.269672131967213
2021,North,1.2677966101694915
2021,North West,1.2940476195238095
2021,Northern Ireland,1.1000000012121212
2021,Scotland,1.247142857142857
2021,South East,1.2515000001666665
2021,South West,1.290875000375
2021,Wales,1.1981818181818182
2021,West Midlands,1.193125
2021,Yorkshire & Humber,1.136764705882353
2022,East Anglia,1.6259166694166667
2022,East Midlands,1.426666670909091
2022,London,1.4965853759349594
2022,North,1.4237878854545454
2022,North West,1.4227184510679611
2022,Northern Ireland,1.2833333333333332
2022,Scotland,1.4181578990789474
2022,South East,1.4411864418644067
2022,South West,1.3997752857303372
2022,Wales,1.343043484637681
2022,West Midlands,1.3458241806593405
2022,Yorkshire & Humber,1.3148684244736841
2023,East Anglia,1.7508620662931036
2023,East Midlands,1.6339622641509433
2023,London,1.6013636436363639
2023,North,1.5681159420289856
2023,North West,1.6016853932584272
2023,Northern Ireland,1.583695652173913
2023,Scotland,1.5465753424657536
2023,South East,1.7768817161290322
2023,South West,1.7009900990099012
2023,Wales,1.5765625
2023,West Midlands,1.522289156626506
2023,Yorkshire & Humber,1.5065217391304349
2024,East Anglia,1.7358108108108106
2024,East Midlands,1.6712765957446807
2024,London,1.63111111
2024,North,1.5657894736842106
2024,North West,1.6244680851063829
2024,Northern Ireland,1.9604651162790696
2024,Scotland,1.5458333333333334
2024,South East,1.7598837076744187
2024,South West,1.6460526315789472
2024,Wales,1.5013157894736842
2024,West Midlands,1.6335616438356164
2024,Yorkshire & Humber,1.859770116321839
2025,East Anglia,1.7735937453125
2025,East Midlands,1.6933333293333335
2025,London,1.8028571457142857
2025,North,1.6729411725490198
2025,North West,1.7771666633333332
2025,Northern Ireland,2.2131707243902436
2025,Scotland,1.5947058764705884
2025,South East,1.6096610152542374
2025,South West,1.8617391347826087
2025,Wales,1.5147058826470587
2025,West Midlands,1.9078260898550725
2025,Yorkshire & Humber,1.9654878024390243
